frecuencia_compra,monto_promedio,antiguedad_meses,categorias_distintas
15,40294,27,6
21,48600,32,6
20,40977,29,6
20,41490,25,6
24,43284,26,3
20,36379,31,4
18,45708,26,3
12,38496,24,7
18,44667,27,6
22,46051,33,4
18,38253,40,7
18,50887,42,4
19,51197,22,4
20,38836,40,4
22,36931,33,5
22,45736,28,6
24,47945,26,4
20,40577,35,3
19,35841,35,5
21,54129,37,3
19,52262,25,3
21,55278,25,3
18,51590,33,6
21,53160,26,6
19,52260,26,6
20,36564,32,5
24,51019,17,7
19,49231,24,4
22,39516,38,5
21,41189,33,7
20,52756,23,5
15,47365,33,7
18,44997,28,6
22,37480,24,4
15,41934,23,4
18,50431,27,6
20,41841,31,5
18,45693,36,3
22,42564,28,7
19,37583,26,6
19,37993,30,4
27,42736,25,3
21,46415,31,7
18,53605,26,5
22,52867,34,3
23,42728,29,7
20,43656,31,4
21,49477,32,3
21,41849,33,4
24,45050,27,7
21,50136,36,7
21,44651,32,5
19,48901,39,6
18,52282,27,4
19,47321,36,3
17,47469,29,5
15,44829,29,7
17,31309,18,5
18,42227,29,5
13,50630,35,5
24,42846,33,4
17,45729,25,3
16,47161,30,4
20,47314,32,4
21,47713,27,5
22,53937,40,4
22,44218,38,4
21,40398,35,6
16,40870,29,6
16,43658,39,4
19,45116,42,4
19,37406,27,6
22,44875,37,4
16,41112,21,7
23,50452,31,4
20,41011,33,6
15,43154,24,6
21,48051,36,3
19,37747,27,6
25,42466,26,3
22,45314,28,4
24,42436,31,6
24,41636,38,4
24,55292,34,4
21,35255,26,4
17,41609,35,5
21,46511,28,6
23,49457,26,4
15,47814,26,4
20,44996,28,7
18,47152,24,7
23,40119,24,3
19,46019,26,3
17,44625,30,6
19,50606,36,4
24,50464,36,6
14,48121,35,7
16,49156,32,6
21,47922,33,6
14,37091,42,3
21,44417,29,4
21,37751,31,6
21,44281,24,6
17,41610,31,6
19,55183,37,5
19,49328,31,4
20,37207,29,3
21,46739,36,7
16,39770,28,7
19,40605,30,7
25,46478,43,4
25,54356,35,3
21,47864,29,5
24,42067,30,7
22,43824,22,3
16,47131,34,4
20,50705,23,4
17,42546,28,6
19,52661,31,5
22,45244,26,5
16,41037,38,7
17,42549,34,5
17,50307,29,4
13,42151,32,5
18,41767,29,5
15,47482,29,4
19,47365,32,3
22,51582,39,4
14,46165,28,6
22,42111,30,4
22,39122,30,6
19,38697,23,7
17,47094,40,4
19,43127,28,5
18,45064,29,7
25,30082,30,7
23,38086,28,7
24,40905,25,6
15,43307,22,3
20,54292,23,6
22,42884,31,7
14,46859,28,3
15,41056,28,4
22,47457,29,4
18,49085,29,4
19,33464,30,4
28,46620,25,5
22,33330,34,5
23,41097,41,4
22,47091,35,3
24,44025,33,3
18,53450,29,3
23,51893,33,3
20,48998,40,7
16,42331,32,7
20,50968,27,7
15,48471,35,3
26,47547,27,6
29,41745,28,3
16,36945,37,4
21,53687,35,4
22,54683,32,3
21,46086,32,6
22,39783,31,7
20,46204,36,4
27,48924,26,3
18,52675,27,4
20,45808,28,7
21,50644,31,6
21,49528,35,5
17,47601,35,4
18,43507,31,6
19,42645,25,3
16,46331,38,7
21,40269,26,7
22,47001,36,6
16,43900,37,7
18,43999,27,6
17,45070,23,6
18,52075,33,5
20,49250,24,3
24,43060,26,4
27,51345,26,4
20,42492,23,7
20,44366,35,6
17,52510,33,5
21,45399,34,5
23,44077,33,7
22,48050,32,6
19,45379,32,4
21,46707,32,3
21,53616,25,6
19,49852,30,4
14,48107,27,5
14,47562,25,4
20,50915,37,4
23,48492,31,7
25,38583,28,3
22,44601,33,5
21,48384,29,5
16,35219,36,3
20,34894,25,5
19,42276,31,3
21,56438,34,5
23,36972,27,5
17,53762,24,7
18,46613,26,7
26,46231,33,3
25,43201,31,3
22,46669,30,7
16,41301,26,4
23,46718,29,7
21,46504,27,7
20,55530,31,3
22,51957,21,3
19,43078,25,5
20,43919,27,6
16,39530,37,6
22,41631,28,3
16,48490,35,3
17,49154,31,5
21,54045,27,5
22,46296,34,5
22,48522,29,4
19,47616,38,7
22,45370,26,7
20,45503,29,4
23,40377,37,7
19,52067,29,7
17,30737,30,6
17,41691,32,7
19,53757,27,5
16,48307,31,7
24,53354,22,6
23,47416,23,7
16,38802,21,4
19,48793,33,6
19,44027,30,3
19,39123,30,7
22,47462,39,3
19,51387,33,6
19,48874,23,5
23,40417,34,4
22,42455,20,5
19,42994,31,5
22,49791,28,4
19,45927,32,5
20,39119,26,3
19,46382,31,6
20,44047,36,7
23,34283,30,4
23,47645,28,5
24,42434,25,3
27,43126,28,7
20,39605,28,5
24,55366,29,6
24,47518,27,6
19,37722,33,7
15,46968,31,7
16,42058,25,6
21,44757,28,3
18,46698,25,5
19,49416,35,4
19,49129,32,4
22,46451,42,5
20,49181,28,7
23,41938,23,4
18,42397,25,4
19,46002,37,5
22,47039,29,6
14,39728,27,5
20,45122,38,3
20,44561,39,3
23,37675,29,4
22,42659,28,6
23,41310,29,3
18,46310,32,7
22,45245,39,6
23,45457,31,5
18,45936,28,4
15,44793,31,6
23,45614,30,7
13,41363,28,6
21,42202,32,6
17,47774,42,5
22,44687,30,4
18,46551,26,5
20,51360,23,4
17,51831,23,7
17,34454,39,3
16,48840,37,4
25,40143,25,4
20,48994,24,5
19,45595,31,7
24,43262,25,4
16,49033,27,3
19,45092,34,4
19,46161,26,4
17,46524,24,6
22,49819,35,7
24,46752,38,3
24,45319,29,4
21,41401,27,3
18,36925,34,6
20,47151,31,7
21,51436,21,6
18,51099,23,7
17,43501,29,5
22,48892,27,7
21,56213,29,6
19,49677,37,7
21,48785,30,5
21,46764,20,3
25,42990,24,7
16,46466,25,7
20,45353,31,4
18,40072,31,5
22,41370,32,3
27,42620,37,3
24,42465,39,5
18,51205,20,6
28,34891,37,6
21,48380,26,3
23,49044,28,4
25,48875,29,5
22,37649,38,5
24,45847,30,4
21,44833,26,5
19,46654,26,4
25,42147,24,4
22,42340,29,5
19,41404,30,5
19,48889,32,5
22,54870,28,6
21,35545,23,6
21,45578,31,3
23,47235,37,4
17,46123,38,7
23,38062,27,4
23,35430,34,5
20,46690,26,3
23,54726,31,3
21,46068,25,5
22,35698,30,6
22,38126,40,7
17,50458,26,7
17,42095,30,3
20,50786,25,7
20,53714,19,4
20,46741,30,7
20,43253,33,7
18,45903,33,4
17,44309,26,6
16,41012,19,5
19,41710,32,7
22,44824,44,7
16,32379,32,5
14,40709,18,7
16,35597,27,3
19,40872,33,4
19,45283,31,7
15,46155,33,4
19,41360,24,7
21,34063,39,3
17,46224,37,7
18,50358,34,3
17,37705,30,4
24,43700,30,4
24,39218,31,4
19,48919,42,5
24,42059,26,4
19,45518,33,5
21,46174,30,3
20,40363,27,5
18,48165,32,5
19,55034,34,5
20,46086,22,3
21,42155,27,5
19,48533,34,3
20,48078,32,4
19,38244,34,7
19,49601,31,5
21,43147,42,4
19,38926,32,7
25,41801,29,7
20,36587,34,6
18,40505,40,4
21,42289,36,7
19,47465,26,4
15,54031,29,4
28,34409,37,6
19,43863,33,7
14,59484,32,5
16,47336,24,4
22,47212,18,6
19,37013,29,3
15,54488,39,6
21,49158,39,6
22,45457,31,3
24,38909,25,4
20,41541,27,3
18,49210,34,3
18,37511,41,3
19,41887,27,7
23,43401,29,4
19,44775,30,5
19,45870,35,6
17,39642,35,4
24,43700,30,6
19,44637,36,4
20,31206,38,3
20,48529,27,4
23,42870,36,6
24,36911,36,7
23,46769,27,3
16,50957,39,6
15,44091,31,7
23,40997,29,5
22,41818,35,3
16,39116,34,4
19,44937,29,4
17,44082,30,7
25,44267,31,6
23,57809,26,4
21,44690,30,5
20,49327,41,6
18,47979,28,3
18,59125,28,3
14,43967,36,4
20,42093,32,3
21,43395,35,5
22,44469,32,4
20,54236,25,5
20,51130,28,5
25,48810,39,4
18,44522,28,3
14,38166,33,7
18,48107,27,7
18,38107,36,7
17,40490,30,7
21,47233,23,7
21,52131,30,6
21,50166,29,3
19,48936,32,7
17,47957,26,5
28,37527,35,5
20,44893,31,4
25,49597,36,7
21,30507,22,5
22,51937,37,5
23,40591,35,5
14,44651,31,5
18,47744,23,6
24,44566,36,3
22,41015,33,3
18,43950,33,7
17,42856,25,5
17,48605,31,6
24,45901,31,3
24,46564,28,5
24,38585,28,6
22,42668,25,4
18,47224,24,3
19,44592,27,3
16,47535,35,6
21,46216,30,5
19,48013,29,6
18,43384,29,7
18,45862,28,3
20,45271,29,7
19,48960,28,5
23,41553,25,6
25,53146,27,7
23,50733,31,4
20,38110,40,7
25,41723,32,3
21,37451,28,3
19,47705,20,4
20,50887,34,7
20,41027,31,4
22,40038,34,5
14,47537,29,5
22,48966,33,7
18,45129,33,7
24,51657,26,4
23,47442,24,4
20,43062,33,3
22,48399,25,6
16,46100,28,5
19,40388,25,6
20,41997,23,4
22,45608,25,6
18,44802,35,6
24,44115,23,6
19,48368,26,5
19,50543,32,3
21,39053,30,6
19,49040,24,4
19,45495,24,7
21,42953,28,6
24,49912,27,3
19,45905,22,7
20,45953,33,7
23,47053,35,6
24,53346,25,4
20,46300,24,7
21,53917,27,7
22,53658,22,7
29,52465,34,7
17,46914,32,6
15,52290,28,6
20,39746,30,3
13,45618,31,6
24,44566,30,7
19,40654,24,4
10,22341,12,3
8,18653,14,2
9,25587,26,3
6,14977,17,4
9,24517,12,2
8,18507,17,2
8,30621,7,4
14,27500,18,3
9,18940,16,1
8,24847,12,2
3,15687,13,4
12,18421,16,3
14,13759,14,1
13,19209,18,1
10,21286,13,3
13,14354,13,1
9,18527,16,2
8,21408,17,2
9,20228,11,1
11,20297,9,3
9,15707,20,4
11,20977,15,4
9,23763,10,1
11,20884,22,3
10,26159,10,3
11,14952,13,3
8,16485,9,3
10,18537,19,3
14,25554,14,1
9,24915,8,3
11,22954,17,4
10,16419,20,4
11,9503,11,3
10,20736,11,1
11,14424,20,2
8,17452,18,1
10,20166,25,1
9,15753,22,4
15,20851,16,3
9,19369,14,2
14,23701,16,3
9,20536,14,1
8,32670,18,1
11,18838,14,1
9,15044,18,1
9,11754,6,3
13,25175,15,3
12,18498,18,1
8,26122,6,2
11,29838,10,4
10,22722,9,2
8,20002,18,1
11,20465,15,1
10,14526,19,2
8,24390,16,3
12,16707,11,1
5,9476,17,3
10,21178,16,3
10,22672,13,3
6,20467,21,2
10,24751,14,2
13,17477,19,2
11,23578,17,2
9,20647,17,3
10,20995,13,4
12,21244,12,1
12,20301,21,2
11,24610,17,3
9,23043,14,1
9,16222,18,2
12,22176,26,3
7,22373,15,2
15,14247,16,3
11,16781,15,1
9,18948,21,1
9,12684,13,4
9,19886,14,1
12,17428,14,4
9,22122,18,4
10,23877,12,4
8,31330,6,3
12,20839,11,4
7,17575,15,3
11,18477,16,4
9,23745,14,1
7,25760,17,3
10,15360,16,3
9,19649,13,4
9,16613,8,1
11,20327,20,1
10,15279,11,3
8,21350,16,4
11,19616,8,3
13,24982,15,4
10,19714,14,4
10,28303,16,1
10,12314,14,4
10,12727,14,2
9,14870,19,2
12,16853,16,3
10,21302,17,2
14,19837,11,1
7,13946,19,2
11,25885,13,3
9,22422,16,2
13,20236,12,1
11,24206,14,2
7,22875,15,4
10,20717,8,1
14,13907,13,2
9,18365,15,4
12,18512,18,1
10,21594,14,3
9,23393,14,2
10,21433,15,1
7,18920,12,2
7,17116,12,4
12,19282,18,3
10,15899,15,2
10,18350,17,1
14,17836,13,1
10,16727,20,4
13,23337,15,1
9,19225,18,2
9,19167,26,2
8,16226,10,4
10,19042,13,4
9,21741,21,4
12,15270,13,2
12,26277,12,2
11,25527,11,3
9,18552,15,2
12,19333,16,2
11,21386,16,4
11,23525,20,4
9,15953,7,1
7,9993,17,3
13,17976,19,4
9,14496,19,3
8,18880,21,2
12,20609,18,4
10,31397,14,2
8,22684,18,4
12,22651,10,2
9,19706,15,1
8,23522,16,2
6,23027,13,4
10,14540,19,4
11,16952,9,2
11,21758,12,4
11,16701,20,4
16,13556,15,4
12,18751,20,3
10,21270,12,3
7,25747,10,1
10,15801,12,3
12,21151,15,3
11,24573,11,3
7,17545,24,4
8,18308,23,4
13,12526,14,2
9,13106,16,2
11,24281,12,2
8,20381,22,1
10,19997,15,4
7,15253,18,4
8,30201,12,1
10,14885,17,4
13,13334,10,3
14,21964,20,4
7,24302,17,3
9,18978,15,2
9,20635,18,4
7,23398,21,3
9,17999,19,3
8,15457,14,1
13,15330,17,4
9,18379,10,4
9,14412,15,4
7,22227,18,1
9,19685,13,4
7,19368,16,3
11,20369,10,1
9,20061,9,1
14,21801,12,4
11,24416,17,1
13,19990,17,1
13,21628,11,3
9,17711,10,4
12,26082,19,3
9,18499,18,4
13,17405,15,4
7,19823,18,4
10,10155,21,1
16,15961,16,3
7,11266,12,2
10,26503,18,3
7,23672,20,2
9,18383,20,2
12,13636,15,3
11,19189,20,4
8,23069,18,3
8,16180,16,4
10,19765,20,3
9,16670,15,2
8,28356,16,2
5,21558,15,1
9,21989,18,2
10,22102,6,2
12,16394,13,2
9,22209,16,2
14,19913,19,1
12,17658,16,1
7,21236,12,1
11,19916,9,4
7,23312,2,4
12,24920,14,3
8,15142,12,4
7,21301,20,2
11,17801,19,3
10,18439,13,1
10,27944,6,1
13,21380,6,2
4,20268,11,2
8,22461,9,2
8,18989,12,3
10,23638,24,3
13,24609,23,2
9,14746,20,1
9,27233,10,2
7,20180,12,1
9,18870,13,1
8,21696,17,3
8,21419,15,1
8,16735,17,3
12,16905,12,3
12,11199,20,1
7,27076,12,4
10,11853,16,2
6,26943,16,1
12,20167,9,2
10,25375,17,2
9,21634,20,1
10,25533,21,4
14,23381,6,2
12,14850,13,3
7,23644,15,2
11,21715,13,1
11,14752,11,4
13,15736,14,4
15,22046,20,2
11,25001,11,3
9,19917,11,4
15,17366,9,4
9,19605,12,1
10,25159,24,3
14,20299,11,2
8,16151,13,4
11,20731,13,4
10,23435,7,2
12,27341,11,2
12,18052,19,3
9,18083,18,3
10,14235,14,2
11,10832,12,4
8,19302,14,3
8,22840,9,1
6,20071,10,1
8,15993,11,1
11,21024,24,4
12,26961,17,3
11,16967,15,2
12,26251,13,2
5,26282,10,2
12,22903,16,4
10,19337,14,2
8,15644,17,1
10,19898,9,3
9,17339,13,3
8,13844,17,3
11,20032,10,1
9,25523,13,4
8,16158,12,1
6,18615,10,1
13,19233,18,2
12,10406,12,2
6,13047,17,4
11,18478,15,1
11,16646,13,1
10,22936,15,2
11,19081,12,4
11,17090,8,3
9,10660,16,2
10,21527,8,3
8,24733,15,4
11,13273,10,3
12,22812,25,3
8,22744,17,4
11,19262,17,4
10,17109,12,2
13,18811,15,4
8,19785,14,2
11,26881,15,2
9,19758,12,3
10,28864,18,3
12,15301,17,1
8,12147,9,1
10,24144,16,1
5,13649,17,2
10,23223,19,3
11,20151,17,3
14,20694,19,3
10,17686,10,3
7,13723,7,2
10,18606,13,1
9,16410,11,1
11,25097,13,2
9,16056,14,2
12,19522,9,1
10,14485,18,1
10,14925,15,4
12,22862,18,3
10,15799,17,4
10,21779,19,2
11,20182,12,1
10,24557,14,4
13,7047,17,3
12,22693,14,4
9,16886,18,4
9,24595,15,3
9,32211,19,3
10,18420,22,4
11,17070,18,3
9,20631,15,4
9,24863,14,2
8,20050,18,2
11,15826,24,2
10,15774,14,1
6,22269,17,3
4,16901,13,1
10,27318,11,4
5,17568,13,1
11,17077,11,4
12,16060,21,4
13,17241,16,1
13,19965,21,2
13,25215,20,1
14,19887,16,3
12,22712,17,1
10,24199,13,3
11,19126,14,3
8,19070,17,2
13,25453,21,2
9,21021,7,3
8,21985,14,4
10,20833,16,4
9,18058,13,3
12,21198,22,3
5,14592,12,2
9,16627,16,4
6,18662,18,3
10,21803,17,4
10,23765,15,2
14,22927,14,3
7,12644,16,2
9,16365,19,2
9,22468,14,1
7,16657,16,3
10,13238,15,3
9,24682,12,1
8,16670,8,2
9,16840,11,1
10,19234,16,3
9,21040,17,3
10,23943,17,2
13,25409,16,2
7,18198,22,2
10,16965,13,3
11,20515,14,2
11,26468,15,4
8,13408,10,4
8,20050,13,4
13,27329,20,3
9,16903,18,2
12,18635,16,2
8,25938,17,2
9,17156,14,1
8,21378,16,3
12,20307,8,4
10,22708,14,4
11,19610,16,4
9,17572,21,3
5,18500,15,2
10,19872,14,3
13,24982,16,1
11,19316,11,2
14,15840,20,4
13,33059,23,2
10,30163,16,2
10,26039,19,2
9,20962,16,2
11,26991,10,2
9,18886,11,2
7,20879,8,1
14,15526,17,1
9,22381,11,3
7,22874,16,1
10,16809,13,3
7,26355,23,4
8,21914,23,3
8,16385,22,1
8,16132,14,1
10,13533,14,3
12,21193,15,3
11,16290,6,1
9,16539,13,4
10,18665,26,2
9,28855,19,2
13,20993,14,2
11,25321,12,1
12,26090,14,3
8,12828,14,1
10,21810,20,2
10,24948,19,1
14,15057,12,2
11,14864,22,3
12,17782,19,1
11,20378,15,3
10,20585,16,2
10,20074,12,2
12,11009,13,4
11,21298,19,4
9,17164,16,3
11,24253,19,4
12,24693,8,3
11,19447,13,3
9,16282,12,1
6,23911,8,4
10,16384,18,1
13,19518,10,3
12,22725,24,4
11,13116,13,2
11,20780,14,4
9,19202,19,4
7,17206,13,4
9,13663,9,4
6,17290,20,1
7,22254,18,4
10,18890,15,4
8,21409,12,1
10,19049,21,3
11,25510,15,4
13,19562,16,1
13,22615,6,4
8,16740,19,2
11,15007,14,4
8,10550,16,4
10,13282,17,1
12,24249,12,3
10,23322,21,3
12,17775,14,3
13,25861,16,4
10,21157,17,2
7,19979,11,1
10,24253,18,2
13,10458,16,1
10,10676,19,3
12,14852,13,4
9,26061,18,3
11,18830,17,2
13,22810,20,4
11,26399,18,3
9,20437,15,1
10,21332,12,1
10,24789,12,4
11,17755,16,1
12,20970,15,4
13,17463,17,3
9,24633,14,3
10,17244,15,1
10,20064,17,3
8,21116,9,1
6,9199,18,2
8,16263,18,1
11,19926,18,2
9,17955,21,2
12,17245,16,2
14,25726,23,1
12,23181,10,1
10,20490,13,4
8,14853,15,1
12,17080,24,3
11,22916,21,2
10,13269,13,3
7,22376,19,3
8,24168,16,1
6,15659,17,1
6,12644,8,4
11,23782,13,3
9,19281,24,1
12,24967,12,4
11,20882,18,3
11,14058,10,1
9,19273,13,2
8,19872,12,3
11,21122,18,2
8,19224,15,4
9,26742,20,3
9,21758,12,3
10,18585,20,4
10,23776,16,4
15,17220,19,4
13,24287,14,2
8,20504,7,2
10,17982,7,3
9,20725,19,3
10,16252,17,2
12,14878,16,3
12,19706,16,3
12,21699,13,1
9,23276,13,3
7,19382,12,3
6,20622,23,1
12,26940,14,3
11,21088,22,1
12,22491,13,2
11,16458,10,3
7,20959,26,2
12,16000,18,3
8,21047,7,3
8,14121,19,2
11,32002,13,2
14,28474,8,2
9,18673,16,1
10,22512,13,4
8,14473,13,1
11,23425,15,3
14,23921,16,2
9,24762,9,2
14,24339,21,1
11,22393,20,4
11,22627,16,1
7,21462,17,1
12,23587,17,1
10,24119,22,3
9,14876,15,4
10,18108,16,2
10,23288,17,2
7,18713,10,4
8,24163,17,1
12,20204,18,2
11,21513,15,4
9,19421,24,3
10,18561,14,3
13,29226,20,2
14,20537,11,3
9,27803,9,4
7,16783,11,3
10,20990,11,4
13,20794,11,4
7,24202,17,1
13,18900,14,1
10,18496,15,3
5,18486,8,1
9,26449,9,3
6,19603,18,1
11,18955,17,2
11,23778,17,3
7,17739,18,1
9,21926,17,4
7,17262,16,2
9,13156,16,4
12,26875,17,2
9,16187,12,2
10,18568,19,3
8,23432,12,2
11,21817,15,1
9,15603,17,2
10,18617,16,1
8,14481,14,2
12,19082,10,4
9,14845,17,2
12,24343,17,3
8,13604,14,3
13,21086,19,3
10,24288,17,1
10,18895,18,2
10,22876,15,3
8,21927,10,2
10,25782,15,4
11,18329,20,2
11,24555,15,1
10,20340,18,1
9,19024,3,4
10,20029,10,4
14,22486,19,1
8,14820,26,3
12,26232,6,4
8,15901,20,4
8,20776,11,2
8,16072,17,4
10,22553,13,4
8,22193,15,1
12,11339,8,2
12,14549,11,4
9,20996,21,1
10,27168,10,3
8,18653,14,3
10,13757,16,4
11,23108,12,2
11,18020,14,3
9,19295,16,1
12,17328,18,3
9,16995,15,3
10,18644,8,2
13,17901,19,2
9,19752,16,3
12,23907,17,2
5,20868,15,4
6,21292,18,2
12,17517,20,3
14,19292,15,3
10,25831,11,3
12,28841,18,4
8,23119,8,2
6,15801,19,2
9,22873,22,3
13,15809,18,4
10,22894,13,3
9,20852,21,1
9,17701,17,1
8,26483,20,3
11,20009,14,4
11,20971,19,4
12,20141,9,4
8,12286,15,4
9,19047,15,2
8,12417,14,1
12,16011,18,3
12,18106,12,2
11,23859,12,4
6,13007,17,3
12,19537,10,3
11,20340,15,4
7,20312,18,1
10,20257,15,2
10,20350,14,2
11,18642,22,1
12,23295,14,4
11,21605,12,3
12,20378,17,3
12,20733,19,3
12,14700,15,3
9,20863,11,1
11,24131,26,4
9,17377,18,3
8,18880,14,3
8,21880,19,2
9,21977,16,2
11,26135,14,4
10,15594,19,4
11,22693,15,4
12,18928,15,1
8,23280,17,1
9,17478,16,1
9,18666,13,1
2,4529,7,1
2,9661,9,1
4,8521,9,2
2,10669,10,2
3,8354,5,2
4,7080,7,2
1,8860,8,2
2,9187,8,1
4,7020,8,2
3,8964,10,1
2,15800,12,2
4,4756,10,1
4,5185,10,2
4,9108,8,1
5,9688,6,2
5,5835,8,1
3,8492,6,2
3,8647,8,2
4,7826,6,2
4,8659,8,1
4,9182,8,2
4,6166,10,1
2,5004,9,1
2,3914,3,1
1,6736,13,1
3,7020,8,2
4,7176,8,2
5,7308,11,1
2,9782,11,2
3,11693,11,2
3,10966,7,1
2,9552,9,1
4,7414,8,1
4,9331,9,1
4,8343,6,2
2,10479,8,2
4,7806,8,2
2,8881,8,2
4,5972,9,1
5,6190,12,2
3,8882,6,2
3,7297,10,1
2,9271,8,2
3,8978,10,2
2,9788,8,2
2,5748,6,1
3,10469,10,1
4,8348,6,2
2,11634,12,2
2,6680,6,2
2,4039,9,2
2,8250,7,1
3,10888,10,2
2,9659,5,2
3,8461,7,2
2,6739,6,2
2,7544,9,1
5,9577,5,2
3,8661,7,1
3,9093,4,1
2,3810,9,1
4,10749,7,2
5,9099,11,2
2,4829,8,1
1,9080,6,2
3,3819,7,2
3,8694,10,1
2,9411,10,2
2,7740,4,2
2,7739,8,1
4,6377,10,2
4,8459,9,1
5,11479,5,2
4,7197,8,2
3,8771,10,2
2,8187,7,2
3,7468,9,2
3,8482,9,1
4,9416,12,2
4,7898,7,1
2,9211,8,1
4,7884,10,1
2,7009,8,2
4,8956,11,1
2,5014,8,2
2,4461,10,2
4,11315,7,1
3,4848,5,2
3,4453,6,1
2,9819,10,2
2,5111,6,1
3,7633,9,2
4,13628,6,1
2,10522,10,2
2,8515,9,1
2,6130,6,1
4,3357,7,2
3,11391,8,1
4,7549,10,1
2,6800,6,1
3,7654,11,2
3,7762,9,1
2,10739,10,2
3,9624,11,2
4,8265,4,1
3,7583,10,1
4,8006,8,2
3,6397,7,2
3,11529,6,2
4,5814,6,1
3,8251,10,1
3,7929,10,2
3,9515,8,1
2,4186,7,1
4,7722,10,1
3,8999,8,1
1,8533,13,2
3,7784,11,2
2,9330,8,2
2,9017,8,1
3,6570,11,1
3,6572,7,1
5,6459,7,2
2,11081,7,1
3,8169,10,1
3,7875,8,2
3,5257,11,1
3,9034,5,2
3,7704,6,2
2,6463,13,1
3,8258,10,1
2,8809,9,1
4,7490,6,1
3,5801,11,2
4,6922,6,2
4,5404,3,2
3,7601,7,1
4,9683,6,2
4,7008,10,1
3,4954,9,1
3,4298,10,2
3,9365,8,2
2,7235,6,2
4,9872,7,1
5,10526,8,2
1,7480,7,1
2,9802,9,1
4,8364,5,2
4,10710,7,1
5,4609,6,2
4,8493,8,1
3,8340,7,2
3,9747,12,1
4,10519,9,1
3,5827,7,1
4,11355,6,1
3,8871,9,2
3,7353,5,2
3,6861,9,2
1,6248,11,2
4,7927,5,1
3,7864,5,2
1,7322,14,2
4,2508,8,2
4,6945,11,2
6,6402,8,1
4,9364,6,2
3,7227,8,1
4,5237,6,1
1,6866,11,2
4,7764,9,1
2,7788,7,1
2,8744,8,1
4,8488,10,1
4,5562,6,2
3,10655,7,2
3,9851,8,2
4,6797,6,1
4,6898,6,1
3,10313,7,1
4,6688,10,2
3,11155,7,2
2,6929,7,1
4,5923,8,1
3,7962,4,1
3,7546,7,1
5,6717,4,1
3,8721,5,2
4,4814,9,1
2,7819,7,2
5,5693,5,1
2,4266,9,1
4,10900,12,2
4,8961,8,2
2,5610,10,2
2,7809,7,2
3,9109,7,1
2,6287,6,2
3,5755,12,2
4,9590,6,1
2,9529,9,2
3,7026,9,1
5,9216,4,2
3,10326,11,1
4,9615,5,2
2,6442,6,2
4,5765,6,2
4,8669,9,2
4,8532,8,2
3,5656,8,1
5,4404,9,1
3,9583,9,1
3,5819,5,1
5,7355,8,2
5,6383,13,2
4,10347,10,2
